N�mero d'expedient,Codi districte,Nom districte,Codi barri,Nom barri,Codi carrer,Nom carrer,Num postal caption,Descripci� dia setmana,Dia setmana,Descripci� tipus dia,NK Any,Mes de any,Nom mes,Dia de mes,Hora de dia,Descripci� torn,Descripci� causa vianant,N�mero de morts,N�mero de lesionats lleus,N�mero de lesionats greus,N�mero de vehicles implicats,CoordenadaUTMY,CoordenadaUTMX
2015S007421,10,Sant Mart�,64,el Camp de l'Arpa del Clot,161101,Independ�ncia,0281 0281,Dissabte,Ds,Laboral,2015,10,Octubre,3,16,Tarda,No �s causa del  vianant,0,1,0,2,4584562.43,431814.65
2015S003031,10,Sant Mart�,64,el Camp de l'Arpa del Clot,161101,Independ�ncia,0267 0267,Dimecres,Dc,Laboral,2015,4,Abril,22,15,Tarda,No �s causa del  vianant,0,1,0,2,4584465.25,431909.55
2015S002970,10,Sant Mart�,64,el Camp de l'Arpa del Clot,41507,Besal�,0039 0039,Dilluns,Dl,Laboral,2015,4,Abril,20,19,Tarda,No �s causa del  vianant,0,1,0,2,4585202.64,431875.27
2015S006771,10,Sant Mart�,64,el Camp de l'Arpa del Clot,134801,Freser,0134 0134,Dimarts,Dm,Laboral,2015,9,Setembre,8,22,Nit,No �s causa del  vianant,0,1,0,2,4585164.51,431677.41
2015S004293,10,Sant Mart�,64,el Camp de l'Arpa del Clot,173009,Joan de Peguera,0041 0041,Dijous,Dj,Laboral,2015,6,Juny,4,11,Mat�,No �s causa del  vianant,0,1,0,1,4585170.42,431721.92
2015S006350,10,Sant Mart�,65,el Clot,169409,Corts Catalanes,0871 0871,Dissabte,Ds,Laboral,2015,8,Agost,22,10,Mat�,No �s causa del  vianant,0,3,0,2,4584523.33,432562.44
2015S009872,10,Sant Mart�,64,el Camp de l'Arpa del Clot,350308,Val�ncia,0619 0619,Dissabte,Ds,Laboral,2015,12,Desembre,26,22,Nit,No �s causa del  vianant,0,2,0,2,4584824.29,432103.78
2015S008345,10,Sant Mart�,64,el Camp de l'Arpa del Clot,350308,Val�ncia,0619 0619,Dijous,Dj,Laboral,2015,11,Novembre,5,17,Tarda,No �s causa del  vianant,0,1,0,2,4584824.29,432103.78
2015S008475,10,Sant Mart�,64,el Camp de l'Arpa del Clot,350308,Val�ncia,0619 0619,Dimarts,Dm,Laboral,2015,11,Novembre,10,16,Tarda,No �s causa del  vianant,0,1,0,2,4584824.29,432103.78
2015S001882,10,Sant Mart�,65,el Clot,60400,Canonge Rod�,0008 0008,Dimecres,Dc,Laboral,2015,3,Mar�,11,16,Tarda,No �s causa del  vianant,0,1,0,2,4584795.68,432251.06
2015S000299,10,Sant Mart�,65,el Clot,81603,Clot,0123 0127,Dimecres,Dc,Laboral,2015,1,Gener,14,14,Tarda,No �s causa del  vianant,0,0,0,1,4584882.43,432334.64
2015S004097,10,Sant Mart�,65,el Clot,169409,Corts Catalanes,0857 0857,Dimecres,Dc,Laboral,2015,5,Maig,27,15,Tarda,No �s causa del  vianant,0,1,0,2,4584433.72,432471.87
2015S000961,10,Sant Mart�,64,el Camp de l'Arpa del Clot,209900,Meridiana,0151B0151B,Dissabte,Ds,Laboral,2015,2,Febrer,7,21,Tarda,No �s causa del  vianant,0,1,0,2,4585012.86,432102.65
2015S002645,10,Sant Mart�,64,el Camp de l'Arpa del Clot,209900,Meridiana,0151B0151B,Dijous,Dj,Laboral,2015,4,Abril,9,17,Tarda,No �s causa del  vianant,0,1,0,2,4585012.86,432102.65
2015S009300,10,Sant Mart�,64,el Camp de l'Arpa del Clot,209900,Meridiana,0151B0151B,Dilluns,Dl,Laboral,2015,12,Desembre,7,21,Tarda,No �s causa del  vianant,0,0,0,2,4585012.86,432102.65
2015S005198,10,Sant Mart�,65,el Clot,350308,Val�ncia,0620 0626,Dilluns,Dl,Laboral,2015,7,Juliol,6,13,Mat�,No �s causa del  vianant,0,1,0,1,4584886.86,432198.76
2015S007341,10,Sant Mart�,65,el Clot,153205,Guip�scoa,0005 0007,Dimecres,Dc,Laboral,2015,9,Setembre,30,20,Tarda,No �s causa del  vianant,0,1,0,2,4585157.80,432621.66
2015S004329,10,Sant Mart�,65,el Clot,169409,Corts Catalanes,0919 0921,Divendres,Dv,Laboral,2015,6,Juny,5,09,Mat�,No �s causa del  vianant,0,0,0,1,4584739.03,432742.24
2015S005673,10,Sant Mart�,65,el Clot,209900,Meridiana,0184 0186,Dilluns,Dl,Laboral,2015,7,Juliol,20,14,Tarda,No �s causa del  vianant,0,1,0,2,4585096.58,432163.54
2015S001513,10,Sant Mart�,65,el Clot,209900,Meridiana,0094 0094,Dijous,Dj,Laboral,2015,2,Febrer,26,20,Tarda,No �s causa del  vianant,0,3,0,3,4584503.34,432156.23
2015S009350,10,Sant Mart�,72,Sant Mart� de Proven�als,104200,Doctor Zamenhof,0013 0013,Dimecres,Dc,Laboral,2015,12,Desembre,9,18,Tarda,No �s causa del  vianant,0,2,0,2,4585514.34,432844.22
2015S002311,10,Sant Mart�,72,Sant Mart� de Proven�als,153205,Guip�scoa,0029 0033,Dijous,Dj,Laboral,2015,3,Mar�,26,13,Mat�,No �s causa del  vianant,0,2,0,2,4585333.76,432801.94
2015S003494,10,Sant Mart�,72,Sant Mart� de Proven�als,153205,Guip�scoa,0041 0041,Divendres,Dv,Laboral,2015,5,Maig,8,07,Mat�,No �s causa del  vianant,0,1,0,2,4585382.87,432852.29
2015S001850,10,Sant Mart�,65,el Clot,701636,Marconi,0001 0001,Dimarts,Dm,Laboral,2015,3,Mar�,10,17,Tarda,No �s causa del  vianant,0,0,0,1,4584753.21,432288.19
2015S002609,10,Sant Mart�,65,el Clot,18505,Arag�,0560 0560,Dimecres,Dc,Laboral,2015,4,Abril,8,17,Tarda,No �s causa del  vianant,0,2,0,2,4584467.51,431964.93
2015S002213,10,Sant Mart�,72,Sant Mart� de Proven�als,153205,Guip�scoa,0027 0027,Dilluns,Dl,Laboral,2015,3,Mar�,23,20,Tarda,No �s causa del  vianant,0,1,0,2,4585285.75,432752.43
2015S001399,10,Sant Mart�,65,el Clot,18505,Arag�,0538 0538,Dilluns,Dl,Laboral,2015,2,Febrer,23,16,Tarda,No �s causa del  vianant,0,1,0,2,4584367.22,431862.51
2015S003508,10,Sant Mart�,65,el Clot,89004,Consell de Cent,0611 0611,Divendres,Dv,Laboral,2015,5,Maig,8,13,Mat�,No �s causa del  vianant,0,1,0,2,4584356.67,432002.87
2015S005754,10,Sant Mart�,72,Sant Mart� de Proven�als,107503,Eduard Torroja,0016 0016,Diumenge,Dg,Laboral,2015,7,Juliol,26,05,Nit,No �s causa del  vianant,0,1,0,2,4585373.89,433151.48
2015S000119,10,Sant Mart�,65,el Clot,105304,Dos de Maig,0208 0208,Dimecres,Dc,Laboral,2015,1,Gener,7,14,Tarda,No �s causa del  vianant,0,1,0,2,4584351.74,431862.24
2015S001744,10,Sant Mart�,65,el Clot,146902,Gl�ries Catalanes,0019 0019,Divendres,Dv,Laboral,2015,3,Mar�,6,15,Tarda,No �s causa del  vianant,0,1,0,2,4584181.50,432172.41
2015S005975,10,Sant Mart�,65,el Clot,161101,Independ�ncia,0239 0239,Dimarts,Dm,Laboral,2015,8,Agost,4,08,Mat�,No �s causa del  vianant,0,2,0,1,4584333.52,432036.77
2015S004361,10,Sant Mart�,65,el Clot,161101,Independ�ncia,0239 0239,Dissabte,Ds,Laboral,2015,6,Juny,6,16,Tarda,No �s causa del  vianant,0,1,0,2,4584333.52,432036.77
2015S004146,10,Sant Mart�,72,Sant Mart� de Proven�als,3406,Agricultura,0280 0280,Divendres,Dv,Laboral,2015,5,Maig,29,09,Mat�,No �s causa del  vianant,0,1,0,1,4585858.55,433208.10
2015S009984,10,Sant Mart�,72,Sant Mart� de Proven�als,60807,Cant�bria,0029 0029,Dimecres,Dc,Laboral,2015,12,Desembre,30,20,Tarda,No �s causa del  vianant,0,1,0,2,4585862.62,433330.95
2015S005368,10,Sant Mart�,65,el Clot,161101,Independ�ncia,0265B0265B,Dissabte,Ds,Laboral,2015,7,Juliol,11,22,Nit,No �s causa del  vianant,0,1,0,2,4584429.58,431934.23
2015S003211,10,Sant Mart�,65,el Clot,169409,Corts Catalanes,0823 0823,Dimarts,Dm,Laboral,2015,4,Abril,28,14,Tarda,No �s causa del  vianant,0,1,0,2,4584197.87,432229.70
2015S007109,10,Sant Mart�,65,el Clot,169409,Corts Catalanes,0823 0823,Dilluns,Dl,Laboral,2015,9,Setembre,21,22,Nit,No �s causa del  vianant,0,1,1,2,4584197.87,432229.70
2015S001352,10,Sant Mart�,65,el Clot,169409,Corts Catalanes,0823 0823,Dissabte,Ds,Laboral,2015,2,Febrer,21,13,Mat�,No �s causa del  vianant,0,1,0,2,4584197.87,432229.70
2015S006432,10,Sant Mart�,73,la Verneda i la Pau,208205,Menorca,0051 0051,Dimecres,Dc,Laboral,2015,8,Agost,26,12,Mat�,No �s causa del  vianant,0,0,0,2,4586188.55,433300.37
2015S000073,10,Sant Mart�,73,la Verneda i la Pau,270107,Puigcerd�,0298 0298,Dilluns,Dl,Laboral,2015,1,Gener,5,17,Tarda,No �s causa del  vianant,0,2,0,3,4586394.95,433243.75
2015S005483,10,Sant Mart�,73,la Verneda i la Pau,318906,Santander,0021 0021,Dijous,Dj,Laboral,2015,7,Juliol,16,14,Tarda,No �s causa del  vianant,0,1,0,1,4586300.83,433039.38
2015S001954,10,Sant Mart�,73,la Verneda i la Pau,318906,Santander,0033 0041,Divendres,Dv,Laboral,2015,3,Mar�,13,21,Tarda,No �s causa del  vianant,0,1,0,1,4586419.27,433186.65
2015S000336,10,Sant Mart�,73,la Verneda i la Pau,270107,Puigcerd�,0206 0212,Dijous,Dj,Laboral,2015,1,Gener,15,23,Nit,No �s causa del  vianant,0,0,0,1,4585739.19,433683.47
2015S005366,10,Sant Mart�,73,la Verneda i la Pau,150852,Vivendes la Pau,0030A0030A,Dissabte,Ds,Laboral,2015,7,Juliol,11,19,Tarda,No �s causa del  vianant,0,4,0,2,4586314.62,433876.02
2015S005336,10,Sant Mart�,73,la Verneda i la Pau,266405,Prim,0210 0210,Divendres,Dv,Laboral,2015,7,Juliol,10,12,Mat�,No �s causa del  vianant,0,1,0,2,4586251.28,433585.58
2015S008042,10,Sant Mart�,70,el Bes�s i el Maresme,701266,Litoral (Llobregat),000570000,Dilluns,Dl,Laboral,2015,10,Octubre,26,08,Mat�,No �s causa del  vianant,0,1,0,2,4584554.15,434931.96
2015S007509,10,Sant Mart�,73,la Verneda i la Pau,153205,Guip�scoa,0166X0166X,Dimarts,Dm,Laboral,2015,10,Octubre,6,23,Nit,No �s causa del  vianant,0,0,0,3,4586284.84,433835.04
2015S004359,10,Sant Mart�,70,el Bes�s i el Maresme,701449,Josep-Narc�s Roca,0013X0013X,Dissabte,Ds,Laboral,2015,6,Juny,6,12,Mat�,No �s causa del  vianant,0,3,0,2,4585158.54,434982.66
2015S009159,10,Sant Mart�,73,la Verneda i la Pau,266405,Prim,0192 0194,Dimecres,Dc,Laboral,2015,12,Desembre,2,13,Mat�,No �s causa del  vianant,0,1,0,3,4586135.96,433697.47
2015S003867,10,Sant Mart�,73,la Verneda i la Pau,266405,Prim,0192 0194,Dimarts,Dm,Laboral,2015,5,Maig,19,20,Tarda,No �s causa del  vianant,0,1,0,2,4586135.96,433697.47
2015S005074,10,Sant Mart�,70,el Bes�s i el Maresme,701612,F�rum,0001 0001,Dijous,Dj,Laboral,2015,7,Juliol,2,08,Mat�,No �s causa del  vianant,0,1,0,2,4584884.14,435045.77
2015S009769,10,Sant Mart�,70,el Bes�s i el Maresme,165601,Jaume Huguet,0047 0047,Dimarts,Dm,Laboral,2015,12,Desembre,22,20,Tarda,Creuar per fora pas de vianants,0,1,0,1,4585782.56,434458.67
2015S005482,10,Sant Mart�,70,el Bes�s i el Maresme,701414,C-31,020840000,Dijous,Dj,Laboral,2015,7,Juliol,16,15,Tarda,No �s causa del  vianant,0,2,0,2,4585877.10,434007.45
2015S000342,10,Sant Mart�,70,el Bes�s i el Maresme,701414,C-31,020840000,Divendres,Dv,Laboral,2015,1,Gener,16,08,Mat�,No �s causa del  vianant,0,1,0,2,4585877.10,434007.45
2015S001542,10,Sant Mart�,70,el Bes�s i el Maresme,701414,C-31,020850000,Divendres,Dv,Laboral,2015,2,Febrer,27,16,Tarda,No �s causa del  vianant,0,1,0,2,4585946.20,434078.33
2015S007924,10,Sant Mart�,71,Proven�als del Poblenou,94300,Crist�bal de Moura,0021 0021,Dimecres,Dc,Laboral,2015,10,Octubre,21,21,Tarda,No �s causa del  vianant,0,1,0,2,4584631.33,433479.56
2015S002268,10,Sant Mart�,71,Proven�als del Poblenou,249304,Pere IV,0416 0416,Dimecres,Dc,Laboral,2015,3,Mar�,25,10,Mat�,No �s causa del  vianant,0,1,0,2,4585020.79,433646.61
2015S002604,10,Sant Mart�,71,Proven�als del Poblenou,253902,Per�,0082 0082,Dimecres,Dc,Laboral,2015,4,Abril,8,16,Tarda,No �s causa del  vianant,0,1,0,2,4584584.10,432905.83
2015S005066,10,Sant Mart�,71,Proven�als del Poblenou,322608,Selva de Mar,0147 0147,Dimecres,Dc,Laboral,2015,7,Juliol,1,19,Tarda,No �s causa del  vianant,0,1,0,4,4585193.29,433432.31
2015S004332,10,Sant Mart�,71,Proven�als del Poblenou,701414,C-31,020750000,Divendres,Dv,Laboral,2015,6,Juny,5,13,Mat�,No �s causa del  vianant,0,2,0,2,4585249.15,433366.47
2015S008470,10,Sant Mart�,71,Proven�als del Poblenou,701414,C-31,020750000,Dimarts,Dm,Laboral,2015,11,Novembre,10,07,Mat�,No �s causa del  vianant,0,1,0,2,4585249.15,433366.47
2015S004555,10,Sant Mart�,71,Proven�als del Poblenou,42306,Bilbao,0191 0191,Divendres,Dv,Laboral,2015,6,Juny,12,20,Tarda,No �s causa del  vianant,0,1,0,2,4584663.94,432831.69
2015S000014,10,Sant Mart�,71,Proven�als del Poblenou,701414,C-31,020670000,Divendres,Dv,Laboral,2015,1,Gener,2,09,Mat�,No �s causa del  vianant,0,1,0,1,4584691.03,432792.39
2015S002959,10,Sant Mart�,71,Proven�als del Poblenou,115603,Espronceda,0151X0151X,Dilluns,Dl,Laboral,2015,4,Abril,20,15,Tarda,No �s causa del  vianant,0,2,0,2,4584494.10,433383.68
2015S006918,10,Sant Mart�,71,Proven�als del Poblenou,115603,Espronceda,0161X0161X,Dimarts,Dm,Laboral,2015,9,Setembre,15,06,Mat�,No �s causa del  vianant,0,2,0,2,4584552.44,433325.70
2015S000286,10,Sant Mart�,71,Proven�als del Poblenou,30409,Bac de Roda,0131 0133,Dimecres,Dc,Laboral,2015,1,Gener,14,11,Mat�,No �s causa del  vianant,0,1,0,2,4584743.17,433310.21
2015S008570,10,Sant Mart�,71,Proven�als del Poblenou,44403,Bol�via,0103 0113,Divendres,Dv,Laboral,2015,11,Novembre,13,12,Mat�,No �s causa del  vianant,0,2,0,2,4584368.47,432831.46
2015S008934,10,Sant Mart�,71,Proven�als del Poblenou,30409,Bac de Roda,0139 0143,Dimecres,Dc,Laboral,2015,11,Novembre,25,21,Tarda,No �s causa del  vianant,0,1,0,4,4584810.98,433243.40
2015S007649,10,Sant Mart�,71,Proven�als del Poblenou,701414,C-31,020700000,Dilluns,Dl,Laboral,2015,10,Octubre,12,14,Tarda,No �s causa del  vianant,0,1,0,2,4584901.86,433010.80
2015S001643,10,Sant Mart�,68,el Poblenou,332000,Taulat,0064 0064,Dimarts,Dm,Laboral,2015,3,Mar�,3,10,Mat�,No �s causa del  vianant,0,1,0,2,4583617.04,433710.49
2015S004125,10,Sant Mart�,68,el Poblenou,332000,Taulat,0064 0064,Dijous,Dj,Laboral,2015,5,Maig,28,12,Mat�,No �s causa del  vianant,0,1,0,2,4583617.04,433710.49
2015S006178,10,Sant Mart�,68,el Poblenou,55501,Calvell,0005 0005,Dijous,Dj,Laboral,2015,8,Agost,13,00,Nit,No �s causa del  vianant,0,3,0,3,4583314.30,433668.11
2015S004662,10,Sant Mart�,68,el Poblenou,186703,Llull,0099 0099,Dimecres,Dc,Laboral,2015,6,Juny,17,10,Mat�,No �s causa del  vianant,0,1,0,2,4583311.72,432897.25
2015S001709,10,Sant Mart�,68,el Poblenou,186703,Llull,0099 0099,Dijous,Dj,Laboral,2015,3,Mar�,5,13,Mat�,No �s causa del  vianant,0,2,0,2,4583311.72,432897.25
2015S006495,10,Sant Mart�,68,el Poblenou,55501,Calvell,0013X0013X,Divendres,Dv,Laboral,2015,8,Agost,28,18,Tarda,No �s causa del  vianant,0,2,0,3,4583354.13,433697.80
2015S008768,10,Sant Mart�,68,el Poblenou,55501,Calvell,0057 0057,Divendres,Dv,Laboral,2015,11,Novembre,20,07,Mat�,No �s causa del  vianant,0,1,0,2,4583594.71,433877.91
2015S004629,10,Sant Mart�,68,el Poblenou,242906,Pallars,0150 0150,Dimarts,Dm,Laboral,2015,6,Juny,16,10,Mat�,No �s causa del  vianant,0,2,0,2,4583544.50,432789.85
2015S008912,10,Sant Mart�,68,el Poblenou,700654,Litoral,0064 0064,Dimecres,Dc,Laboral,2015,11,Novembre,25,13,Mat�,No �s causa del  vianant,0,2,0,2,4583040.05,433685.58
2015S005821,10,Sant Mart�,68,el Poblenou,270901,Pujades,0085 0085,Dimarts,Dm,Laboral,2015,7,Juliol,28,16,Tarda,No �s causa del  vianant,0,1,0,2,4583408.24,432806.71
2015S007316,10,Sant Mart�,68,el Poblenou,270901,Pujades,0101 0103,Dimecres,Dc,Laboral,2015,9,Setembre,30,12,Mat�,No �s causa del  vianant,0,1,0,1,4583499.03,432888.72
2015S000867,10,Sant Mart�,71,Proven�als del Poblenou,701414,C-31,020830000,Dimecres,Dc,Laboral,2015,2,Febrer,4,12,Mat�,No �s causa del  vianant,0,3,0,2,4585808.01,433936.57
2015S002938,10,Sant Mart�,71,Proven�als del Poblenou,701414,C-31,020830000,Diumenge,Dg,Laboral,2015,4,Abril,19,23,Nit,No �s causa del  vianant,0,1,0,1,4585808.01,433936.57
2015S007744,10,Sant Mart�,68,el Poblenou,30500,Badajoz,0002 0002,Dijous,Dj,Laboral,2015,10,Octubre,15,09,Mat�,No �s causa del  vianant,0,1,0,2,4583097.88,433271.79
2015S007813,10,Sant Mart�,68,el Poblenou,346800,Poblenou,0064 0064,Diumenge,Dg,Laboral,2015,10,Octubre,18,12,Mat�,No �s causa del  vianant,0,1,0,1,4583778.37,433356.54
2015S001057,10,Sant Mart�,68,el Poblenou,270901,Pujades,0211 0211,Dimecres,Dc,Laboral,2015,2,Febrer,11,09,Mat�,No �s causa del  vianant,0,1,0,2,4584045.36,433438.75
2015S009308,10,Sant Mart�,68,el Poblenou,249304,Pere IV,0168 0168,Dimarts,Dm,Laboral,2015,12,Desembre,8,13,Mat�,No �s causa del  vianant,0,2,0,2,4583940.14,433016.73
2015S009517,10,Sant Mart�,68,el Poblenou,115603,Espronceda,0137X0137X,Dilluns,Dl,Laboral,2015,12,Desembre,14,21,Tarda,No �s causa del  vianant,0,1,0,2,4584397.60,433464.89
2015S007020,10,Sant Mart�,68,el Poblenou,701265,Litoral (Bes�s),000790000,Divendres,Dv,Laboral,2015,9,Setembre,18,15,Tarda,No �s causa del  vianant,0,0,0,4,4582893.36,433485.25
2015S001484,10,Sant Mart�,68,el Poblenou,701266,Litoral (Llobregat),000720000,Dijous,Dj,Laboral,2015,2,Febrer,26,09,Mat�,No �s causa del  vianant,0,1,0,2,4583434.56,433926.41
2015S009615,10,Sant Mart�,68,el Poblenou,701266,Litoral (Llobregat),000740000,Dijous,Dj,Laboral,2015,12,Desembre,17,13,Mat�,No �s causa del  vianant,0,1,0,2,4583265.73,433827.82
2015S007174,10,Sant Mart�,68,el Poblenou,701266,Litoral (Llobregat),000780000,Dimecres,Dc,Laboral,2015,9,Setembre,23,21,Tarda,No �s causa del  vianant,0,0,0,2,4582976.40,433545.58
2015S006431,10,Sant Mart�,68,el Poblenou,701266,Litoral (Llobregat),000790000,Dimecres,Dc,Laboral,2015,8,Agost,26,13,Mat�,No �s causa del  vianant,0,2,0,2,4582905.96,433473.30
2015S000468,10,Sant Mart�,68,el Poblenou,701266,Litoral (Llobregat),0023S0000,Dimarts,Dm,Laboral,2015,1,Gener,20,08,Mat�,No �s causa del  vianant,0,1,0,3,4583199.54,433777.75
2015S008391,10,Sant Mart�,68,el Poblenou,144601,Diagonal,0163X0163X,Divendres,Dv,Laboral,2015,11,Novembre,6,18,Tarda,Desobeir el senyal del sem�for,0,1,1,1,4584263.03,432872.58
2015S005206,10,Sant Mart�,68,el Poblenou,330107,T�nger,0155X0155X,Dilluns,Dl,Laboral,2015,7,Juliol,6,14,Tarda,No �s causa del  vianant,0,1,0,2,4584241.29,432893.58
2015S003374,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,30409,Bac de Roda,0098X0098X,Dilluns,Dl,Laboral,2015,5,Maig,4,12,Mat�,No �s causa del  vianant,0,1,0,2,4584514.79,433571.61
2015S009275,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,128106,Fluvi�,0099X0099X,Diumenge,Dg,Laboral,2015,12,Desembre,6,14,Tarda,Desobeir el senyal del sem�for,0,1,0,1,4584555.43,433692.07
2015S009875,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,144601,Diagonal,0059 0059,Diumenge,Dg,Laboral,2015,12,Desembre,27,06,Mat�,No �s causa del  vianant,0,2,0,2,4584620.05,433984.39
2015S008463,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,322608,Selva de Mar,0046X0046X,Dimarts,Dm,Laboral,2015,11,Novembre,10,06,Mat�,No �s causa del  vianant,0,1,0,2,4584678.27,433980.76
2015S000570,10,Sant Mart�,68,el Poblenou,180401,Lope de Vega,0045 0045,Divendres,Dv,Laboral,2015,1,Gener,23,18,Tarda,No �s causa del  vianant,0,0,0,2,4583964.60,433706.13
2015S003240,10,Sant Mart�,68,el Poblenou,115603,Espronceda,0070 0070,Dimecres,Dc,Laboral,2015,4,Abril,29,09,Mat�,No �s causa del  vianant,0,2,0,2,4584152.74,433736.65
2015S004348,10,Sant Mart�,68,el Poblenou,115603,Espronceda,0095 0095,Divendres,Dv,Laboral,2015,6,Juny,5,17,Tarda,No �s causa del  vianant,0,1,0,2,4584230.89,433624.41
2015S007530,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,270901,Pujades,0339X0339X,Dimecres,Dc,Laboral,2015,10,Octubre,7,15,Tarda,Creuar per fora pas de vianants,0,1,0,1,4584548.76,433969.22
2015S005561,10,Sant Mart�,68,el Poblenou,249304,Pere IV,0241X0241X,Dissabte,Ds,Laboral,2015,7,Juliol,18,22,Nit,No �s causa del  vianant,0,0,0,2,4584420.50,433275.59
2015S007646,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,143609,Josep Pla,0045 0047,Dilluns,Dl,Laboral,2015,10,Octubre,12,15,Tarda,No �s causa del  vianant,0,2,0,2,4584850.27,434328.26
2015S007091,10,Sant Mart�,68,el Poblenou,180401,Lope de Vega,0099 0101,Dilluns,Dl,Laboral,2015,9,Setembre,21,10,Mat�,No �s causa del  vianant,0,0,0,2,4584185.00,433487.99
2015S006661,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,169409,Corts Catalanes,0848 0848,Divendres,Dv,Laboral,2015,9,Setembre,4,09,Mat�,No �s causa del  vianant,0,1,0,2,4584204.03,432311.05
2015S009670,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,700892,Garcia F�ria,0085X0085X,Dissabte,Ds,Laboral,2015,12,Desembre,19,13,Mat�,No �s causa del  vianant,0,1,0,2,4584374.43,434665.74
2015S009321,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000600000,Dimecres,Dc,Laboral,2015,12,Desembre,9,07,Mat�,No �s causa del  vianant,0,1,0,2,4584332.53,434731.89
2015S008187,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701278,Taulat,0262X0262X,Dissabte,Ds,Laboral,2015,10,Octubre,31,00,Nit,No �s causa del  vianant,0,2,0,2,4584607.14,434640.54
2015S006345,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701278,Taulat,0262X0262X,Dissabte,Ds,Laboral,2015,8,Agost,22,00,Nit,No �s causa del  vianant,0,2,0,2,4584607.14,434640.54
2015S008699,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,29206,�vila,0160 0160,Dimecres,Dc,Laboral,2015,11,Novembre,18,12,Mat�,No �s causa del  vianant,0,1,0,2,4583848.80,432354.07
2015S005686,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,30500,Badajoz,0108 0108,Dijous,Dj,Laboral,2015,7,Juliol,23,18,Tarda,No �s causa del  vianant,0,3,0,2,4583690.51,432701.83
2015S004183,10,Sant Mart�,66,el Parc i la Llacuna del Poblenou,30500,Badajoz,0165 0165,Dissabte,Ds,Laboral,2015,5,Maig,30,12,Mat�,No �s causa del  vianant,0,0,0,2,4583965.03,432396.03
2015S004303,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,700892,Garcia F�ria,0021 0023,Dijous,Dj,Laboral,2015,6,Juny,4,13,Mat�,No �s causa del  vianant,0,3,0,4,4583771.26,434056.97
2015S004780,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,700892,Garcia F�ria,0037X0037X,Divendres,Dv,Laboral,2015,6,Juny,19,19,Tarda,No �s causa del  vianant,0,1,0,2,4583918.06,434226.64
2015S000657,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701265,Litoral (Bes�s),000670000,Dimarts,Dm,Laboral,2015,1,Gener,27,11,Mat�,No �s causa del  vianant,0,0,0,5,4583823.22,434241.83
2015S008832,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701265,Litoral (Bes�s),0024S0000,Dilluns,Dl,Laboral,2015,11,Novembre,23,10,Mat�,No �s causa del  vianant,0,1,0,2,4584101.32,434522.90
2015S001555,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000640000,Dissabte,Ds,Laboral,2015,2,Febrer,28,06,Mat�,No �s causa del  vianant,0,2,0,2,4584049.57,434443.92
2015S006335,10,Sant Mart�,69,Diagonal Mar i el Front Mar�tim del Poblenou,701266,Litoral (Llobregat),000650000,Divendres,Dv,Laboral,2015,8,Agost,21,13,Mat�,No �s causa del  vianant,0,2,0,3,4583978.79,434371.96
